well,timepoint,od,concentration_level,concentration
a,1,0.017,low,0.01
b,1,0.017,low,0.03
c,1,0.018,medium,1
d,1,0.017,medium,3
e,1,0.017,medium,30
f,1,0.016,high,100
g,1,0.015,high,300
a,2,0.015,low,0.01
b,2,0.018,low,0.03
c,2,0.021,medium,1
d,2,0.015,medium,3
e,2,0.019,medium,30
f,2,0.015,high,100
g,2,0.016,high,300
a,3,0.016,low,0.01
b,3,0.015,low,0.03
c,3,0.016,medium,1
d,3,0.017,medium,3
e,3,0.016,medium,30
f,3,0.015,high,100
g,3,0.015,high,300
a,4,0.018,low,0.01
b,4,0.019,low,0.03
c,4,0.02,medium,1
d,4,0.018,medium,3
e,4,0.022,medium,30
f,4,0.018,high,100
g,4,0.018,high,300
a,5,0.022,low,0.01
b,5,0.021,low,0.03
c,5,0.024,medium,1
d,5,0.022,medium,3
e,5,0.022,medium,30
f,5,0.021,high,100
g,5,0.021,high,300
a,6,0.021,low,0.01
b,6,0.02,low,0.03
c,6,0.023,medium,1
d,6,0.022,medium,3
e,6,0.022,medium,30
f,6,0.02,high,100
g,6,0.019,high,300
a,7,0.025,low,0.01
b,7,0.024,low,0.03
c,7,0.025,medium,1
d,7,0.024,medium,3
e,7,0.024,medium,30
f,7,0.023,high,100
g,7,0.021,high,300
a,8,0.028,low,0.01
b,8,0.027,low,0.03
c,8,0.027,medium,1
d,8,0.026,medium,3
e,8,0.026,medium,30
f,8,0.024,high,100
g,8,0.024,high,300
a,9,0.026,low,0.01
b,9,0.025,low,0.03
c,9,0.025,medium,1
d,9,0.025,medium,3
e,9,0.026,medium,30
f,9,0.023,high,100
g,9,0.022,high,300
a,10,0.028,low,0.01
b,10,0.028,low,0.03
c,10,0.028,medium,1
d,10,0.028,medium,3
e,10,0.027,medium,30
f,10,0.025,high,100
g,10,0.024,high,300
a,11,0.03,low,0.01
b,11,0.031,low,0.03
c,11,0.029,medium,1
d,11,0.03,medium,3
e,11,0.029,medium,30
f,11,0.027,high,100
g,11,0.025,high,300
a,12,0.032,low,0.01
b,12,0.032,low,0.03
c,12,0.031,medium,1
d,12,0.032,medium,3
e,12,0.03,medium,30
f,12,0.029,high,100
g,12,0.027,high,300
a,13,0.033,low,0.01
b,13,0.033,low,0.03
c,13,0.035,medium,1
d,13,0.034,medium,3
e,13,0.033,medium,30
f,13,0.029,high,100
g,13,0.027,high,300
a,14,0.037,low,0.01
b,14,0.037,low,0.03
c,14,0.038,medium,1
d,14,0.036,medium,3
e,14,0.035,medium,30
f,14,0.032,high,100
g,14,0.028,high,300
a,15,0.041,low,0.01
b,15,0.038,low,0.03
c,15,0.038,medium,1
d,15,0.038,medium,3
e,15,0.036,medium,30
f,15,0.033,high,100
g,15,0.028,high,300
a,16,0.042,low,0.01
b,16,0.042,low,0.03
c,16,0.041,medium,1
d,16,0.041,medium,3
e,16,0.039,medium,30
f,16,0.035,high,100
g,16,0.031,high,300
a,17,0.042,low,0.01
b,17,0.043,low,0.03
c,17,0.043,medium,1
d,17,0.042,medium,3
e,17,0.037,medium,30
f,17,0.035,high,100
g,17,0.03,high,300
a,18,0.046,low,0.01
b,18,0.044,low,0.03
c,18,0.046,medium,1
d,18,0.043,medium,3
e,18,0.038,medium,30
f,18,0.035,high,100
g,18,0.031,high,300
a,19,0.048,low,0.01
b,19,0.047,low,0.03
c,19,0.046,medium,1
d,19,0.045,medium,3
e,19,0.039,medium,30
f,19,0.036,high,100
g,19,0.032,high,300
a,20,0.049,low,0.01
b,20,0.049,low,0.03
c,20,0.048,medium,1
d,20,0.047,medium,3
e,20,0.039,medium,30
f,20,0.037,high,100
g,20,0.032,high,300
a,21,0.051,low,0.01
b,21,0.05,low,0.03
c,21,0.049,medium,1
d,21,0.045,medium,3
e,21,0.039,medium,30
f,21,0.036,high,100
g,21,0.031,high,300
a,22,0.054,low,0.01
b,22,0.054,low,0.03
c,22,0.052,medium,1
d,22,0.048,medium,3
e,22,0.039,medium,30
f,22,0.038,high,100
g,22,0.032,high,300
a,23,0.057,low,0.01
b,23,0.057,low,0.03
c,23,0.055,medium,1
d,23,0.051,medium,3
e,23,0.041,medium,30
f,23,0.038,high,100
g,23,0.031,high,300
a,24,0.061,low,0.01
b,24,0.059,low,0.03
c,24,0.058,medium,1
d,24,0.053,medium,3
e,24,0.041,medium,30
f,24,0.039,high,100
g,24,0.033,high,300
a,25,0.064,low,0.01
b,25,0.062,low,0.03
c,25,0.059,medium,1
d,25,0.054,medium,3
e,25,0.041,medium,30
f,25,0.039,high,100
g,25,0.034,high,300
a,26,0.067,low,0.01
b,26,0.065,low,0.03
c,26,0.062,medium,1
d,26,0.056,medium,3
e,26,0.041,medium,30
f,26,0.038,high,100
g,26,0.032,high,300
a,27,0.071,low,0.01
b,27,0.069,low,0.03
c,27,0.065,medium,1
d,27,0.059,medium,3
e,27,0.042,medium,30
f,27,0.04,high,100
g,27,0.034,high,300
a,28,0.075,low,0.01
b,28,0.07,low,0.03
c,28,0.067,medium,1
d,28,0.059,medium,3
e,28,0.041,medium,30
f,28,0.038,high,100
g,28,0.034,high,300
a,29,0.079,low,0.01
b,29,0.075,low,0.03
c,29,0.07,medium,1
d,29,0.061,medium,3
e,29,0.041,medium,30
f,29,0.037,high,100
g,29,0.033,high,300
a,30,0.083,low,0.01
b,30,0.08,low,0.03
c,30,0.072,medium,1
d,30,0.063,medium,3
e,30,0.039,medium,30
f,30,0.037,high,100
g,30,0.032,high,300
a,31,0.087,low,0.01
b,31,0.082,low,0.03
c,31,0.075,medium,1
d,31,0.064,medium,3
e,31,0.041,medium,30
f,31,0.036,high,100
g,31,0.032,high,300
a,32,0.095,low,0.01
b,32,0.089,low,0.03
c,32,0.08,medium,1
d,32,0.068,medium,3
e,32,0.042,medium,30
f,32,0.037,high,100
g,32,0.033,high,300
a,33,0.099,low,0.01
b,33,0.093,low,0.03
c,33,0.083,medium,1
d,33,0.07,medium,3
e,33,0.042,medium,30
f,33,0.037,high,100
g,33,0.033,high,300
a,34,0.106,low,0.01
b,34,0.099,low,0.03
c,34,0.089,medium,1
d,34,0.073,medium,3
e,34,0.044,medium,30
f,34,0.038,high,100
g,34,0.034,high,300
a,35,0.114,low,0.01
b,35,0.106,low,0.03
c,35,0.094,medium,1
d,35,0.078,medium,3
e,35,0.046,medium,30
f,35,0.039,high,100
g,35,0.034,high,300
a,36,0.118,low,0.01
b,36,0.11,low,0.03
c,36,0.097,medium,1
d,36,0.078,medium,3
e,36,0.044,medium,30
f,36,0.037,high,100
g,36,0.033,high,300
a,37,0.124,low,0.01
b,37,0.115,low,0.03
c,37,0.1,medium,1
d,37,0.079,medium,3
e,37,0.045,medium,30
f,37,0.037,high,100
g,37,0.032,high,300
a,38,0.134,low,0.01
b,38,0.123,low,0.03
c,38,0.105,medium,1
d,38,0.084,medium,3
e,38,0.046,medium,30
f,38,0.038,high,100
g,38,0.033,high,300
a,39,0.141,low,0.01
b,39,0.129,low,0.03
c,39,0.11,medium,1
d,39,0.086,medium,3
e,39,0.046,medium,30
f,39,0.038,high,100
g,39,0.033,high,300
a,40,0.151,low,0.01
b,40,0.138,low,0.03
c,40,0.115,medium,1
d,40,0.09,medium,3
e,40,0.048,medium,30
f,40,0.037,high,100
g,40,0.032,high,300
a,41,0.16,low,0.01
b,41,0.145,low,0.03
c,41,0.121,medium,1
d,41,0.093,medium,3
e,41,0.049,medium,30
f,41,0.037,high,100
g,41,0.033,high,300
a,42,0.169,low,0.01
b,42,0.153,low,0.03
c,42,0.128,medium,1
d,42,0.097,medium,3
e,42,0.049,medium,30
f,42,0.037,high,100
g,42,0.032,high,300
a,43,0.177,low,0.01
b,43,0.16,low,0.03
c,43,0.132,medium,1
d,43,0.099,medium,3
e,43,0.049,medium,30
f,43,0.037,high,100
g,43,0.032,high,300
a,44,0.19,low,0.01
b,44,0.171,low,0.03
c,44,0.142,medium,1
d,44,0.104,medium,3
e,44,0.051,medium,30
f,44,0.038,high,100
g,44,0.033,high,300
a,45,0.201,low,0.01
b,45,0.18,low,0.03
c,45,0.146,medium,1
d,45,0.107,medium,3
e,45,0.051,medium,30
f,45,0.037,high,100
g,45,0.032,high,300
a,46,0.208,low,0.01
b,46,0.187,low,0.03
c,46,0.153,medium,1
d,46,0.112,medium,3
e,46,0.052,medium,30
f,46,0.037,high,100
g,46,0.032,high,300
a,47,0.217,low,0.01
b,47,0.197,low,0.03
c,47,0.16,medium,1
d,47,0.114,medium,3
e,47,0.052,medium,30
f,47,0.037,high,100
g,47,0.032,high,300
a,48,0.227,low,0.01
b,48,0.205,low,0.03
c,48,0.169,medium,1
d,48,0.12,medium,3
e,48,0.053,medium,30
f,48,0.037,high,100
g,48,0.031,high,300
a,49,0.229,low,0.01
b,49,0.213,low,0.03
c,49,0.176,medium,1
d,49,0.125,medium,3
e,49,0.053,medium,30
f,49,0.037,high,100
g,49,0.032,high,300
a,50,0.232,low,0.01
b,50,0.219,low,0.03
c,50,0.184,medium,1
d,50,0.128,medium,3
e,50,0.053,medium,30
f,50,0.037,high,100
g,50,0.032,high,300
a,51,0.233,low,0.01
b,51,0.224,low,0.03
c,51,0.193,medium,1
d,51,0.133,medium,3
e,51,0.054,medium,30
f,51,0.036,high,100
g,51,0.031,high,300
a,52,0.237,low,0.01
b,52,0.229,low,0.03
c,52,0.2,medium,1
d,52,0.139,medium,3
e,52,0.055,medium,30
f,52,0.036,high,100
g,52,0.032,high,300
a,53,0.236,low,0.01
b,53,0.23,low,0.03
c,53,0.207,medium,1
d,53,0.144,medium,3
e,53,0.055,medium,30
f,53,0.036,high,100
g,53,0.032,high,300
a,54,0.235,low,0.01
b,54,0.231,low,0.03
c,54,0.213,medium,1
d,54,0.147,medium,3
e,54,0.056,medium,30
f,54,0.036,high,100
g,54,0.031,high,300
a,55,0.237,low,0.01
b,55,0.23,low,0.03
c,55,0.218,medium,1
d,55,0.156,medium,3
e,55,0.058,medium,30
f,55,0.036,high,100
g,55,0.032,high,300
a,56,0.232,low,0.01
b,56,0.231,low,0.03
c,56,0.226,medium,1
d,56,0.162,medium,3
e,56,0.055,medium,30
f,56,0.036,high,100
g,56,0.031,high,300
a,57,0.234,low,0.01
b,57,0.233,low,0.03
c,57,0.23,medium,1
d,57,0.17,medium,3
e,57,0.059,medium,30
f,57,0.036,high,100
g,57,0.032,high,300
a,58,0.232,low,0.01
b,58,0.228,low,0.03
c,58,0.231,medium,1
d,58,0.176,medium,3
e,58,0.059,medium,30
f,58,0.035,high,100
g,58,0.032,high,300
a,59,0.23,low,0.01
b,59,0.228,low,0.03
c,59,0.23,medium,1
d,59,0.182,medium,3
e,59,0.06,medium,30
f,59,0.037,high,100
g,59,0.032,high,300
a,60,0.228,low,0.01
b,60,0.225,low,0.03
c,60,0.231,medium,1
d,60,0.19,medium,3
e,60,0.062,medium,30
f,60,0.037,high,100
g,60,0.031,high,300
a,61,0.227,low,0.01
b,61,0.225,low,0.03
c,61,0.23,medium,1
d,61,0.196,medium,3
e,61,0.063,medium,30
f,61,0.035,high,100
g,61,0.032,high,300
a,62,0.226,low,0.01
b,62,0.222,low,0.03
c,62,0.23,medium,1
d,62,0.205,medium,3
e,62,0.062,medium,30
f,62,0.035,high,100
g,62,0.031,high,300
a,63,0.229,low,0.01
b,63,0.225,low,0.03
c,63,0.23,medium,1
d,63,0.212,medium,3
e,63,0.063,medium,30
f,63,0.034,high,100
g,63,0.031,high,300
a,64,0.224,low,0.01
b,64,0.221,low,0.03
c,64,0.231,medium,1
d,64,0.217,medium,3
e,64,0.063,medium,30
f,64,0.035,high,100
g,64,0.03,high,300
a,65,0.224,low,0.01
b,65,0.22,low,0.03
c,65,0.228,medium,1
d,65,0.221,medium,3
e,65,0.065,medium,30
f,65,0.035,high,100
g,65,0.031,high,300
